,fname
0,discreet-song.wav
1,new_notification_2.wav
2,annoy_me.wav
3,seagulls.wav
4,break_forth.wav
5,Fart.wav
6,hey_3.wav
7,juntos.wav
8,hey_2.wav
9,credulous.wav
10,beep.wav
11,soft_tick.wav
12,asmr_girl_i_love_you.wav
13,strong_minded.wav
14,nine_15.wav
15,asmr_girl_let_me_tell_you_a_secret.wav
16,little_christmas.wav
17,upset.wav
18,consequence.wav
19,springy.wav
20,Whistle2.wav
21,direct.wav
22,mmm_2.wav
23,listen_up.wav
24,call_me.wav
25,oringz-pack-nine-11.wav
26,fallin.wav
27,oringz-pack-nine-06.wav
28,dont_think_so.wav
29,S19_WHAT_THE_HECK_2.wav
30,man_hello_beautiful.wav
31,fingerlicking.wav
32,S72_PURR_1.wav
33,v-1-single.wav
34,strange_error.wav
35,bus-horn.wav
36,end_point_reached.wav
37,v-implayingwiththetongue.wav
38,asmr_girl_ooh.wav
39,me.wav
40,Humm3.wav
41,Purr3.wav
42,trick.wav
43,abduction.wav
44,men-laughing.wav
45,nine_44.wav
46,oringz-pack-nine-02.wav
47,on_target.wav
48,cable_unplugged.wav
49,nine_20.wav
50,ascendent-64kbps.wav
51,losing_patience.wav
52,Humm2.wav
53,rise.wav
54,oringz-pack-nine-44.wav
55,got_it_done.wav
56,pretty_good.wav
57,question_raised.wav
58,Greeting3.wav
59,stairs.wav
60,sorted.wav
61,nailed_it.wav
62,S52_WHISTLE.wav
63,S113_PANCAKE_ROBOT_WHISTLE_LOUDER.wav
64,Startup.wav
65,oringz-pack-nine-20.wav
66,long_chime_sound.wav
67,long_expected.wav
68,good.wav
69,oringz-pack-nine-39.wav
70,sisfus.wav
71,please-answer.wav
72,nine_46.wav
73,just_saying.wav
74,cyberincident.wav
75,ache.wav
76,gums.wav
77,Sad3.wav
78,shrt.wav
79,Thinking3.wav
80,code.wav
81,happy_ending.wav
82,nine_36.wav
83,not_bad.wav
84,sorry.wav
85,Humm7.wav
86,pristine.wav
87,man_look_at_me.wav
88,lots_of_data.wav
89,nine_11.wav
90,flying_by.wav
91,bring_the_drama.wav
92,hold_on.wav
93,asmr_girl_you_there.wav
94,that_look.wav
95,splash.wav
96,nestling.wav
97,hey_champ.wav
98,buzzer.wav
99,oringz-pack-nine-37.wav
100,out_of_nowhere.wav
101,delicate_like_sand_paper.wav
102,gone_chirpin.wav
103,dropped.wav
104,nine_04.wav
105,rising_to_the_surface_.wav
106,cant_do_that.wav
107,genuinely_interested.wav
108,Greeting.wav
109,Beep6.wav
110,this_is_it.wav
111,hiccup.wav
112,Lullaby.wav
113,S29_MEOW_1.wav
114,short_sweep.wav
115,plucky.wav
116,hoarse.wav
117,clearly.wav
118,hello.wav
119,obey.wav
120,falling_into_place.wav
121,jubilation.wav
122,bubbling_up.wav
123,Greeting2.wav
124,Whistle5.wav
125,S81_YIPPEEE_2.wav
126,professionals.wav
127,asmr_girl_mmmm.wav
128,quite_impressed.wav
129,small_footprint.wav
130,opera.wav
131,thrown.wav
132,thats_nasty.wav
133,Humm1.wav
134,dropped_spinner.wav
135,twirl.wav
136,S119_GOODNIGHT.wav
137,asmr_girl_new_notification.wav
138,creaky_wood_door.wav
139,attracted.wav
140,Huh3.wav
141,S118_BYEBYE.wav
142,point_blank.wav
143,fly.wav
144,just_like_that.wav
145,alarming.wav
146,oringz-pack-nine-25.wav
147,strum.wav
148,fin.wav
149,S77_FUNCTIONAL_SUCCESS.wav
150,communication_channel.wav
151,oringz-pack-nine-16.wav
152,y.wav
153,engaged.wav
154,S67_ALARM_2.wav
155,wind_up_3.wav
156,asmr_girl_wanna_know_something_cool.wav
157,notification_1.wav
158,shy.wav
159,quiet_twitch.wav
160,old-taxi-horn-1.wav
161,shuffle.wav
162,cutting_through.wav
163,v-6.wav
164,locking_mechanism.wav
165,immersion.wav
166,oringz-pack-nine-09.wav
167,Humm9.wav
168,indeed.wav
169,man_message.wav
170,pull_out.wav
171,oringz-pack-nine-26.wav
172,nine_24.wav
173,cheerful_1.wav
174,excuse_me_2.wav
175,enough.wav
176,wailing.wav
177,put_down.wav
178,mistery_unlocked.wav
179,just_like_magic.wav
180,demonstrative.wav
181,tasty.wav
182,microsong-3notes-reverb.wav
183,short_trip_to_the_bottom.wav
184,Sleep.wav
185,ends_with_a_harmonic.wav
186,man_pick_me_up_im_here.wav
187,man_attention.wav
188,relax.wav
189,oringz-pack-nine-48.wav
190,who.wav
191,asmr_girl_hey_2.wav
192,Beep4.wav
193,man_i_have_a_secret.wav
194,magic.wav
195,can_you_hear_this.wav
196,vuvuzela-hiphop.wav
197,scissors.wav
198,nine_34.wav
199,microbounce.wav
200,oh_finally.wav
201,hell_yeah_calmer.wav
202,worthwhile.wav
203,youre_a_pussy.wav
204,shoot_em.wav
205,birdroid.wav
206,thats_a_no.wav
207,ending_reached.wav
208,man_you_have_a_new_message.wav
209,plastik.wav
210,Putdown.wav
211,wakeup-will-you-song.wav
212,S112_JOKE_1.wav
213,slow_spring_board_longer_tail.wav
214,nasty_error_short.wav
215,message.wav
216,hey_take_a_look.wav
217,oringz-pack-nine-38.wav
218,awareness.wav
219,horse-whinnies-4.wav
220,playful.wav
221,man-laughing-2.wav
222,out_of_bounds.wav
223,anybody_home.wav
224,come_to_daddy.wav
225,the_squeaky_wheel_gets_the_grease.wav
226,door-knock-2.wav
227,chirpy.wav
228,eventually.wav
229,nine_43.wav
230,S44_SNEEZE_2.wav
231,oringz-pack-nine-17.wav
232,confident.wav
233,departure.wav
234,ringing_chirp_repeated.wav
235,disintegration.wav
236,man_come_closer.wav
237,you_a_merry_christmas.wav
238,sounds_793_trembling.wav
239,open_up.wav
240,two_turtle_doves.wav
241,happy_new_year_sms.wav
242,hello_2.wav
243,nine_02.wav
244,announcement.wav
245,going_up.wav
246,wind_up_1.wav
247,reversed.wav
248,1-128.wav
249,decided.wav
250,task_completed.wav
251,begging_for_more.wav
252,congratulations.wav
253,Bump.wav
254,braked.wav
255,guess_what.wav
256,alarma.wav
257,piece_of_cake.wav
258,what_if.wav
259,oringz-pack-nine-30.wav
260,accomplished.wav
261,solemn.wav
262,hmm.wav
263,beyond_doubt_2.wav
264,digital_spit.wav
265,hard_rubby.wav
266,Humm8.wav
267,S113_PANCAKE_ROBOT_WHISTLE_1.wav
268,Humm4.wav
269,gesture.wav
270,incoming_call_2.wav
271,youve_been_informed.wav
